b'RT @FunFilled_: Right now ! Dhoni to coming world cup team selection cometee.. \xf0\x9f\x98\x8b\n#INDvsAUS https://t.co/H0zwdI2fl2'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'Wooow @imVkohli sir ........special it was .......great win fighting all the way ! #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @manukumarjain: True class! Such amazing innings from #Virat @imVkohli &amp; #Dhoni @msdhoni. Take a bow \xf0\x9f\x99\x87\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xc2\xa0\xf0\x9f\x99\x8f\n\nCongratulations #TeamIndia!\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @igtamil: We love you #MSD cool and composed. #IndvsAus https://t.co/wYsXpwf5gC'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @Rcy95: Half an hour through the timeline..treat to watch 90% tweets on you man @msdhoni \nI am very much Happy today..Love you \xf0\x9f\x98\x98\xf0\x9f\x98\x98\n#Dhoni\xe2\x80\xa6'
b'RT @IrfanPathan: Fantastic win by team India. Last few overs bowled by Bhuvi and top batting by Kohli and Mahi does it for the team #INDvsA\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @thegmania: Dhoni fans to Dhoni critics right now #INDvsAUS https://t.co/E1rhTKt1CF'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
"b""People saying that Australia lost cause dhoni's short run, you didn't noticed big no ball on 33.3 over by Aussies.\xe2\x80\xa6 https://t.co/UcKHPS5SnL"""
"b'RT @ashwinravi99: 1 - 1 now heading into the final ODI, great team batting effort @imVkohli @ImRo45 \xf0\x9f\x91\x8c#INDvsAUS'"
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @IrfanPathan: Fantastic win by team India. Last few overs bowled by Bhuvi and top batting by Kohli and Mahi does it for the team #INDvsA\xe2\x80\xa6'
b'RT @IrfanPathan: Good little spell in the death overs by the Indian bowlers. Good pitch to bat on I think India should get this score. What\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @HitmanAshis2: I LOVE #RohitSharma #IndianArmy #INDvsAUS \n#AUSvIND \n#ViratKohli \n#MSDhoni https://t.co/U0jxs6Vs3e'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
"b""Does Anyone know definition of short run? That was not short run. Yeah #Dhoni didn't cross the crease and went to\xe2\x80\xa6 https://t.co/G9xA4yipYR"""
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @GSRajput_INC: Congratulations #TeamIndia for winning the 2nd ODI by 6 wickets. #INDvsAUS https://t.co/esneNA7dCo'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'If @msdhoni is a born jawan died in a war soon after in the next war India on loosing side our generation kids ask\xe2\x80\xa6 https://t.co/dH6n4WwkeU'
b'RT @ashwinravi99: MSD polishes off yet another chase. \xf0\x9f\x91\x8fchampion stuff. #INDvsAUS'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @AnilKapoor: An incredible win! Congratulations #TeamIndia! What an exceptional performance by @msdhoni &amp; @imVkohli! #INDvsAUS @BCCI htt\xe2\x80\xa6'
b'RT @SirJadeja: India beat Australia by 6 wickets to level the series 1-1. That SIX by MS Dhoni was a tight slap on the face of Dhoni Haters\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
b'RT @ashwinravi99: Just going through some batting numbers of @DineshKarthik over the last 18 months and its not surprising to see that he h\xe2\x80\xa6'
